id,Degerlendirme Puani
4137,52.0
4138,43.0
4139,47.0
4140,7.0
4141,33.0
4142,32.0
4143,15.0
4144,28.0
4145,33.0
4146,55.0
4147,28.0
4148,49.0
4149,21.0
4150,42.0
4151,47.0
4152,50.0
4153,50.0
4154,45.0
4155,42.0
4156,31.0
4157,28.0
4158,25.0
4159,35.0
4160,10.0
4161,40.0
4162,18.0
4163,21.0
4164,30.0
4165,26.0
4166,5.0
4167,56.0
4168,27.0
4169,10.0
4170,19.0
4171,27.0
4172,26.0
4173,39.0
4174,47.0
4175,23.0
4176,35.0
4177,27.0
4178,22.0
4179,13.0
4180,26.0
4181,29.0
4182,20.0
4183,36.0
4184,33.0
4185,21.0
4186,43.0
4187,16.0
4188,25.0
4189,17.0
4190,32.0
4191,47.0
4192,37.0
4193,16.0
4194,52.0
4195,48.0
4196,24.0
4197,30.0
4198,15.0
4199,24.0
4200,7.0
4201,9.0
4202,19.0
4203,38.0
4204,22.0
4205,44.0
4206,19.0
4207,61.0
4208,10.0
4209,48.0
4210,16.0
4211,24.0
4212,34.0
4213,21.0
4214,52.0
4215,40.0
4216,17.0
4217,14.0
4218,30.0
4219,18.0
4220,33.0
4221,43.0
4222,37.0
4223,29.0
4224,12.0
4225,9.0
4226,47.0
4227,7.0
4228,21.0
4229,40.0
4230,17.0
4231,28.0
4232,25.0
4233,35.0
4234,56.0
4235,19.0
4236,25.0
4237,18.0
4238,53.0
4239,46.0
4240,32.0
4241,34.0
4242,42.0
4243,42.0
4244,37.0
4245,20.0
4246,51.0
4247,28.0
4248,37.0
4249,35.0
4250,35.0
4251,39.0
4252,20.0
4253,43.0
4254,32.0
4255,43.0
4256,12.0
4257,36.0
4258,20.0
4259,33.0
4260,19.0
4261,48.0
4262,25.0
4263,44.0
4264,12.0
4265,11.0
4266,6.0
4267,33.0
4268,6.0
4269,34.0
4270,27.0
4271,46.0
4272,29.0
4273,15.0
4274,31.0
4275,16.0
4276,31.0
4277,42.0
4278,37.0
4279,30.0
4280,22.0
4281,49.0
4282,51.0
4283,17.0
4284,52.0
4285,39.0
4286,44.0
4287,28.0
4288,19.0
4289,22.0
4290,52.0
4291,42.0
4292,10.0
4293,30.0
4294,23.0
4295,14.0
4296,52.0
4297,58.0
4298,50.0
4299,13.0
4300,18.0
4301,15.0
4302,27.0
4303,15.0
4304,34.0
4305,48.0
4306,37.0
4307,36.0
4308,34.0
4309,47.0
4310,5.0
4311,18.0
4312,27.0
4313,57.0
4314,39.0
4315,7.0
4316,53.0
4317,49.0
4318,40.0
4319,33.0
4320,43.0
4321,11.0
4322,29.0
4323,48.0
4324,40.0
4325,55.0
4326,55.0
4327,49.0
4328,16.0
4329,10.0
4330,47.0
4331,45.0
4332,6.0
4333,35.0
4334,27.0
4335,53.0
4336,24.0
4337,15.0
4338,44.0
4339,23.0
4340,26.0
4341,19.0
4342,31.0
4343,28.0
4344,49.0
4345,47.0
4346,24.0
4347,20.0
4348,19.0
4349,43.0
4350,23.0
4351,27.0
4352,20.0
4353,16.0
4354,46.0
4355,52.0
4356,28.0
4357,24.0
4358,6.0
4359,38.0
4360,22.0
4361,14.0
4362,43.0
4363,18.0
4364,9.0
4365,9.0
4366,42.0
4367,51.0
4368,50.0
4369,37.0
4370,41.0
4371,29.0
4372,53.0
4373,47.0
4374,53.0
4375,44.0
4376,30.0
4377,38.0
4378,52.0
4379,30.0
4380,17.0
4381,17.0
4382,29.0
4383,35.0
4384,20.0
4385,46.0
4386,28.0
4387,8.0
4388,12.0
4389,25.0
4390,5.0
4391,47.0
4392,42.0
4393,36.0
4394,42.0
4395,24.0
4396,36.0
4397,14.0
4398,17.0
4399,20.0
4400,20.0
4401,9.0
4402,51.0
4403,45.0
4404,12.0
4405,28.0
4406,43.0
4407,13.0
4408,15.0
4409,45.0
4410,31.0
4411,44.0
4412,29.0
4413,24.0
4414,42.0
4415,41.0
4416,35.0
4417,3.0
4418,29.0
4419,29.0
4420,4.0
4421,37.0
4422,36.0
4423,44.0
4424,46.0
4425,43.0
4426,12.0
4427,50.0
4428,22.0
4429,31.0
4430,17.0
4431,31.0
4432,36.0
4433,28.0
4434,43.0
4435,52.0
4436,21.0
4437,35.0
4438,46.0
4439,35.0
4440,36.0
4441,23.0
4442,17.0
4443,42.0
4444,16.0
4445,47.0
4446,11.0
4447,9.0
4448,6.0
4449,13.0
4450,52.0
4451,43.0
4452,22.0
4453,13.0
4454,25.0
4455,26.0
4456,29.0
4457,54.0
4458,46.0
4459,15.0
4460,35.0
4461,41.0
4462,30.0
4463,49.0
4464,19.0
4465,42.0
4466,35.0
4467,29.0
4468,29.0
4469,29.0
4470,36.0
4471,31.0
4472,47.0
4473,26.0
4474,21.0
4475,28.0
4476,56.0
4477,11.0
4478,36.0
4479,30.0
4480,14.0
4481,22.0
4482,19.0
4483,25.0
4484,63.0
4485,40.0
4486,16.0
4487,27.0
4488,53.0
4489,43.0
4490,32.0
4491,16.0
4492,41.0
4493,33.0
4494,15.0
4495,35.0
4496,38.0
4497,15.0
4498,30.0
4499,33.0
4500,33.0
4501,7.0
4502,9.0
4503,28.0
4504,40.0
4505,37.0
4506,54.0
4507,31.0
4508,25.0
4509,38.0
4510,42.0
4511,34.0
4512,37.0
4513,9.0
4514,32.0
4515,8.0
4516,15.0
4517,18.0
4518,9.0
4519,46.0
4520,41.0
4521,27.0
4522,42.0
4523,33.0
4524,23.0
4525,24.0
4526,23.0
4527,31.0
4528,26.0
4529,32.0
4530,37.0
4531,10.0
4532,11.0
4533,42.0
4534,30.0
4535,39.0
4536,28.0
4537,20.0
4538,23.0
4539,16.0
4540,41.0
4541,14.0
4542,60.0
4543,48.0
4544,31.0
4545,35.0
4546,11.0
4547,45.0
4548,39.0
4549,31.0
4550,27.0
4551,10.0
4552,36.0
4553,29.0
4554,16.0
4555,21.0
4556,22.0
4557,46.0
4558,19.0
4559,43.0
4560,35.0
4561,18.0
4562,34.0
4563,17.0
4564,47.0
4565,58.0
4566,31.0
4567,34.0
4568,26.0
4569,15.0
4570,18.0
4571,35.0
4572,34.0
4573,44.0
4574,57.0
4575,24.0
4576,17.0
4577,43.0
4578,35.0
4579,17.0
4580,11.0
4581,32.0
4582,39.0
4583,18.0
4584,40.0
4585,52.0
4586,42.0
4587,42.0
4588,30.0
4589,15.0
4590,46.0
4591,26.0
4592,51.0
4593,24.0
4594,30.0
4595,52.0
4596,24.0
4597,33.0
4598,40.0
4599,11.0
4600,18.0
4601,53.0
4602,27.0
4603,32.0
4604,33.0
4605,25.0
4606,25.0
4607,36.0
4608,36.0
4609,32.0
4610,27.0
4611,51.0
4612,26.0
4613,34.0
4614,51.0
4615,19.0
4616,37.0
4617,22.0
4618,47.0
4619,43.0
4620,52.0
4621,16.0
4622,39.0
4623,25.0
4624,39.0
4625,36.0
4626,49.0
4627,14.0
4628,39.0
4629,31.0
4630,42.0
4631,38.0
4632,15.0
4633,9.0
4634,27.0
4635,30.0
4636,31.0
4637,47.0
4638,44.0
4639,27.0
4640,8.0
4641,36.0
4642,19.0
4643,39.0
4644,37.0
4645,33.0
4646,10.0
4647,37.0
4648,5.0
4649,33.0
4650,43.0
4651,38.0
4652,46.0
4653,37.0
4654,58.0
4655,37.0
4656,15.0
4657,32.0
4658,37.0
4659,11.0
4660,26.0
4661,44.0
4662,22.0
4663,11.0
4664,23.0
4665,32.0
4666,13.0
4667,13.0
4668,49.0
4669,39.0
4670,25.0
4671,31.0
4672,55.0
4673,31.0
4674,42.0
4675,19.0
4676,39.0
4677,31.0
4678,42.0
4679,15.0
4680,45.0
4681,18.0
4682,21.0
4683,50.0
4684,15.0
4685,40.0
4686,50.0
4687,32.0
4688,12.0
4689,24.0
4690,36.0
4691,8.0
4692,25.0
4693,24.0
4694,8.0
4695,41.0
4696,40.0
4697,22.0
4698,47.0
4699,11.0
4700,42.0
4701,38.0
4702,37.0
4703,15.0
4704,15.0
4705,13.0
4706,14.0
4707,28.0
4708,22.0
4709,10.0
4710,17.0
4711,32.0
4712,15.0
4713,27.0
4714,22.0
4715,51.0
4716,29.0
4717,48.0
4718,23.0
4719,19.0
4720,31.0
4721,7.0
4722,35.0
4723,17.0
4724,40.0
4725,38.0
4726,19.0
4727,50.0
4728,23.0
4729,24.0
4730,30.0
4731,10.0
4732,16.0
4733,11.0
4734,37.0
4735,30.0
4736,22.0
4737,26.0
4738,41.0
4739,10.0
4740,47.0
4741,24.0
4742,22.0
4743,43.0
4744,25.0
4745,51.0
4746,24.0
4747,29.0
4748,47.0
4749,37.0
4750,34.0
4751,40.0
4752,45.0
4753,32.0
4754,15.0
4755,16.0
4756,32.0
4757,43.0
4758,46.0
4759,12.0
4760,26.0
4761,30.0
4762,23.0
4763,22.0
4764,14.0
4765,56.0
4766,44.0
4767,19.0
4768,9.0
4769,51.0
4770,18.0
4771,35.0
4772,35.0
4773,25.0
4774,35.0
4775,13.0
4776,33.0
4777,21.0
4778,55.0
4779,52.0
4780,17.0
4781,31.0
4782,23.0
4783,15.0
4784,43.0
4785,47.0
4786,43.0
4787,9.0
4788,39.0
4789,22.0
4790,34.0
4791,38.0
4792,27.0
4793,38.0
4794,33.0
4795,33.0
4796,35.0
4797,39.0
4798,38.0
4799,10.0
4800,38.0
4801,39.0
4802,16.0
4803,34.0
4804,20.0
4805,26.0
4806,13.0
4807,39.0
4808,43.0
4809,15.0
4810,46.0
4811,13.0
4812,50.0
4813,30.0
4814,15.0
4815,24.0
4816,48.0
4817,24.0
4818,26.0
4819,32.0
4820,58.0
4821,23.0
4822,12.0
4823,37.0
4824,55.0
4825,13.0
4826,14.0
4827,8.0
4828,7.0
4829,51.0
4830,17.0
4831,15.0
4832,15.0
4833,21.0
4834,42.0
4835,46.0
4836,42.0
4837,54.0
4838,51.0
4839,37.0
4840,32.0
4841,9.0
4842,20.0
4843,12.0
4844,18.0
4845,6.0
4846,47.0
4847,36.0
4848,40.0
4849,35.0
4850,41.0
4851,35.0
4852,48.0
4853,40.0
4854,45.0
4855,49.0
4856,21.0
4857,38.0
4858,54.0
4859,23.0
4860,19.0
4861,45.0
4862,9.0
4863,54.0
4864,20.0
4865,36.0
4866,12.0
4867,46.0
4868,26.0
4869,56.0
4870,13.0
4871,45.0
4872,46.0
4873,32.0
4874,12.0
4875,12.0
4876,13.0
4877,30.0
4878,47.0
4879,43.0
4880,27.0
4881,18.0
4882,30.0
4883,58.0
4884,22.0
4885,37.0
4886,37.0
4887,29.0
4888,23.0
4889,51.0
4890,49.0
4891,45.0
4892,33.0
4893,15.0
4894,18.0
4895,35.0
4896,35.0
4897,18.0
4898,42.0
4899,15.0
4900,24.0
4901,49.0
4902,37.0
4903,28.0
4904,43.0
4905,46.0
4906,17.0
4907,54.0
4908,22.0
4909,47.0
4910,41.0
4911,31.0
4912,27.0
4913,48.0
4914,30.0
4915,41.0
4916,35.0
4917,33.0
4918,46.0
4919,10.0
4920,43.0
4921,27.0
4922,41.0
4923,51.0
4924,14.0
4925,17.0
4926,18.0
4927,25.0
4928,25.0
4929,29.0
4930,29.0
4931,26.0
4932,43.0
4933,15.0
4934,30.0
4935,17.0
4936,9.0
4937,8.0
4938,44.0
4939,44.0
4940,10.0
4941,32.0
4942,11.0
4943,32.0
4944,44.0
4945,28.0
4946,45.0
4947,21.0
4948,42.0
4949,19.0
4950,25.0
4951,51.0
4952,8.0
4953,32.0
4954,27.0
4955,58.0
4956,40.0
4957,21.0
4958,4.0
4959,15.0
4960,34.0
4961,24.0
4962,31.0
4963,36.0
4964,17.0
4965,20.0
4966,19.0
4967,42.0
4968,8.0
4969,19.0
4970,29.0
4971,22.0
4972,53.0
4973,12.0
4974,28.0
4975,38.0
4976,33.0
4977,43.0
4978,39.0
4979,12.0
4980,49.0
4981,35.0
4982,45.0
4983,45.0
4984,12.0
4985,51.0
4986,42.0
4987,17.0
4988,9.0
4989,52.0
4990,26.0
4991,38.0
4992,36.0
4993,32.0
4994,24.0
4995,29.0
4996,39.0
4997,25.0
4998,10.0
4999,37.0
5000,34.0
5001,42.0
5002,49.0
5003,41.0
5004,39.0
5005,25.0
5006,23.0
5007,38.0
5008,38.0
5009,8.0
5010,32.0
5011,9.0
5012,10.0
5013,12.0
5014,40.0
5015,31.0
5016,35.0
5017,32.0
5018,17.0
5019,28.0
5020,39.0
5021,37.0
5022,46.0
5023,39.0
5024,20.0
5025,37.0
5026,22.0
5027,23.0
5028,36.0
5029,33.0
5030,20.0
5031,27.0
5032,42.0
5033,16.0
5034,31.0
5035,17.0
5036,9.0
5037,33.0
5038,43.0
5039,50.0
5040,32.0
5041,26.0
5042,16.0
5043,39.0
5044,18.0
5045,42.0
5046,23.0
5047,34.0
5048,49.0
5049,46.0
5050,26.0
5051,10.0
5052,14.0
5053,10.0
5054,52.0
5055,43.0
5056,49.0
5057,9.0
5058,16.0
5059,59.0
5060,39.0
5061,42.0
5062,41.0
5063,6.0
5064,26.0
5065,13.0
5066,48.0
5067,55.0
5068,13.0
5069,35.0
5070,48.0
5071,28.0
5072,31.0
5073,48.0
5074,40.0
5075,18.0
5076,45.0
5077,33.0
5078,32.0
5079,28.0
5080,10.0
5081,33.0
5082,40.0
5083,22.0
5084,21.0
5085,9.0
5086,28.0
5087,28.0
5088,11.0
5089,36.0
5090,13.0
5091,45.0
5092,53.0
5093,39.0
5094,46.0
5095,20.0
5096,20.0
5097,7.0
5098,27.0
5099,8.0
5100,51.0
5101,7.0
5102,28.0
5103,13.0
5104,20.0
5105,38.0
5106,13.0
5107,30.0
5108,13.0
5109,21.0
5110,28.0
5111,42.0
5112,33.0
5113,58.0
5114,15.0
5115,14.0
5116,15.0
5117,17.0
5118,16.0
5119,45.0
5120,35.0
5121,37.0
5122,46.0
5123,61.0
5124,62.0
5125,40.0
5126,28.0
5127,29.0
5128,43.0
5129,22.0
5130,30.0
5131,46.0
5132,29.0
5133,40.0
5134,8.0
5135,33.0
5136,10.0
5137,12.0
5138,19.0
5139,36.0
5140,26.0
5141,9.0
5142,20.0
5143,24.0
5144,47.0
5145,20.0
5146,25.0
5147,60.0
5148,6.0
5149,36.0
5150,38.0
5151,48.0
5152,9.0
5153,35.0
5154,19.0
5155,4.0
5156,40.0
5157,32.0
5158,11.0
5159,32.0
5160,25.0
5161,14.0
5162,34.0
5163,8.0
5164,30.0
5165,42.0
5166,59.0
5167,11.0
5168,43.0
5169,48.0
5170,49.0
5171,54.0
5172,53.0
5173,36.0
5174,36.0
5175,39.0
5176,40.0
5177,40.0
5178,20.0
5179,29.0
5180,40.0
5181,42.0
5182,46.0
5183,14.0
5184,11.0
5185,49.0
5186,12.0
5187,10.0
5188,23.0
5189,33.0
5190,35.0
5191,34.0
5192,45.0
5193,16.0
5194,21.0
5195,27.0
5196,14.0
5197,15.0
5198,25.0
5199,29.0
5200,37.0
5201,27.0
5202,25.0
5203,20.0
5204,15.0
5205,27.0
5206,23.0
5207,27.0
5208,38.0
5209,8.0
5210,7.0
5211,33.0
5212,34.0
5213,31.0
5214,13.0
5215,17.0
5216,37.0
5217,31.0
5218,48.0
5219,22.0
5220,30.0
5221,42.0
5222,51.0
5223,39.0
5224,54.0
5225,52.0
5226,19.0
5227,39.0
5228,11.0
5229,25.0
5230,26.0
5231,11.0
5232,46.0
5233,19.0
5234,48.0
5235,54.0
5236,29.0
5237,12.0
5238,20.0
5239,44.0
5240,24.0
5241,49.0
5242,13.0
5243,48.0
5244,24.0
5245,16.0
5246,22.0
5247,30.0
5248,17.0
5249,37.0
5250,41.0
5251,20.0
5252,47.0
5253,48.0
5254,52.0
5255,41.0
5256,44.0
5257,14.0
5258,57.0
5259,56.0
5260,59.0
5261,5.0
5262,17.0
5263,29.0
5264,27.0
5265,13.0
5266,35.0
5267,41.0
5268,33.0
5269,20.0
5270,30.0
5271,10.0
5272,50.0
5273,39.0
5274,33.0
5275,30.0
5276,13.0
5277,16.0
5278,37.0
5279,52.0
5280,49.0
5281,33.0
5282,47.0
5283,37.0
5284,12.0
5285,38.0
5286,25.0
5287,23.0
5288,30.0
5289,39.0
5290,24.0
5291,22.0
5292,50.0
5293,24.0
5294,52.0
5295,36.0
5296,35.0
5297,49.0
5298,41.0
5299,34.0
5300,44.0
5301,24.0
5302,41.0
5303,48.0
5304,43.0
5305,34.0
5306,23.0
5307,9.0
5308,55.0
5309,33.0
5310,34.0
5311,18.0
5312,42.0
5313,56.0
5314,9.0
5315,23.0
5316,18.0
5317,22.0
5318,46.0
5319,48.0
5320,43.0
5321,17.0
5322,41.0
5323,30.0
5324,12.0
5325,5.0
5326,7.0
5327,28.0
5328,24.0
5329,43.0
5330,26.0
5331,32.0
5332,39.0
5333,27.0
5334,13.0
5335,19.0
5336,35.0
5337,29.0
5338,58.0
5339,13.0
5340,17.0
5341,22.0
5342,39.0
5343,40.0
5344,29.0
5345,23.0
5346,12.0
5347,40.0
5348,25.0
5349,50.0
5350,44.0
5351,33.0
5352,22.0
5353,60.0
5354,53.0
5355,32.0
5356,57.0
5357,21.0
5358,34.0
5359,53.0
5360,35.0
5361,9.0
5362,27.0
5363,32.0
5364,42.0
5365,31.0
5366,9.0
5367,11.0
5368,33.0
5369,28.0
5370,29.0
5371,19.0
5372,25.0
5373,11.0
5374,11.0
5375,28.0
5376,30.0
5377,37.0
5378,11.0
5379,36.0
5380,22.0
5381,16.0
5382,50.0
5383,48.0
5384,28.0
5385,34.0
5386,39.0
5387,43.0
5388,42.0
5389,31.0
5390,37.0
5391,53.0
5392,37.0
5393,32.0
5394,8.0
5395,18.0
5396,41.0
5397,52.0
5398,42.0
5399,17.0
5400,39.0
5401,9.0
5402,33.0
5403,45.0
5404,17.0
5405,25.0
5406,16.0
5407,26.0
5408,52.0
5409,29.0
5410,22.0
5411,24.0
5412,25.0
5413,14.0
5414,11.0
5415,10.0
5416,33.0
5417,47.0
5418,39.0
5419,14.0
5420,17.0
5421,37.0
5422,24.0
5423,18.0
5424,16.0
5425,29.0
5426,28.0
5427,46.0
5428,7.0
5429,52.0
5430,46.0
5431,34.0
5432,13.0
5433,12.0
5434,38.0
5435,45.0
5436,34.0
5437,42.0
5438,22.0
5439,12.0
5440,24.0
5441,18.0
5442,27.0
5443,28.0
5444,26.0
5445,40.0
5446,8.0
5447,28.0
5448,23.0
5449,40.0
5450,55.0
5451,33.0
5452,34.0
5453,55.0
5454,19.0
5455,26.0
5456,25.0
5457,15.0
5458,42.0
5459,28.0
5460,41.0
5461,15.0
5462,29.0
5463,33.0
5464,31.0
5465,12.0
5466,35.0
5467,24.0
5468,21.0
5469,26.0
5470,13.0
5471,11.0
5472,35.0
5473,32.0
5474,41.0
5475,7.0
5476,41.0
5477,18.0
5478,37.0
5479,6.0
5480,19.0
5481,51.0
5482,22.0
5483,38.0
5484,40.0
5485,40.0
5486,52.0
5487,43.0
5488,51.0
5489,25.0
5490,26.0
5491,32.0
5492,49.0
5493,53.0
5494,25.0
5495,33.0
5496,15.0
5497,42.0
5498,25.0
5499,10.0
5500,37.0
5501,33.0
5502,36.0
5503,17.0
5504,5.0
5505,23.0
5506,10.0
5507,30.0
5508,37.0
5509,38.0
5510,46.0
5511,35.0
5512,28.0
5513,22.0
5514,17.0
5515,50.0
5516,41.0
5517,31.0
5518,30.0
5519,5.0
5520,48.0
5521,13.0
5522,31.0
5523,20.0
5524,15.0
5525,15.0
5526,35.0
5527,23.0
5528,16.0
5529,19.0
5530,48.0
5531,29.0
5532,63.0
5533,57.0
5534,45.0
5535,61.0
5536,58.0
5537,29.0
5538,25.0
5539,32.0
5540,17.0
5541,32.0
5542,34.0
5543,17.0
5544,38.0
5545,39.0
5546,42.0
5547,30.0
5548,31.0
5549,39.0
5550,8.0
5551,22.0
5552,43.0
5553,7.0
5554,49.0
5555,20.0
5556,31.0
5557,21.0
5558,43.0
5559,10.0
5560,29.0
5561,33.0
5562,11.0
5563,35.0
5564,41.0
5565,14.0
5566,34.0
5567,48.0
5568,47.0
5569,40.0
5570,12.0
5571,32.0
5572,38.0
5573,45.0
5574,7.0
5575,25.0
5576,43.0
5577,5.0
5578,21.0
5579,54.0
5580,35.0
5581,35.0
5582,9.0
5583,12.0
5584,57.0
5585,43.0
5586,30.0
5587,33.0
5588,50.0
5589,38.0
5590,31.0
5591,47.0
5592,18.0
5593,25.0
5594,45.0
5595,3.0
5596,40.0
5597,31.0
5598,35.0
5599,26.0
5600,25.0
5601,36.0
5602,34.0
5603,26.0
5604,28.0
5605,41.0
5606,47.0
5607,46.0
5608,32.0
5609,41.0
5610,36.0
5611,52.0
5612,11.0
5613,28.0
5614,26.0
5615,28.0
5616,51.0
5617,15.0
5618,16.0
5619,30.0
5620,17.0
5621,22.0
5622,22.0
5623,31.0
5624,31.0
5625,14.0
5626,22.0
5627,35.0
5628,42.0
5629,11.0
5630,44.0
5631,22.0
5632,21.0
5633,35.0
5634,51.0
5635,41.0
5636,30.0
5637,24.0
5638,27.0
5639,55.0
5640,52.0
5641,25.0
5642,50.0
5643,32.0
5644,28.0
5645,34.0
5646,16.0
5647,27.0
5648,12.0
5649,24.0
5650,44.0
5651,47.0
5652,43.0
5653,22.0
5654,31.0
5655,39.0
5656,40.0
5657,33.0
5658,26.0
5659,7.0
5660,18.0
5661,7.0
5662,42.0
5663,33.0
5664,10.0
5665,38.0
5666,38.0
5667,54.0
5668,23.0
5669,32.0
5670,44.0
5671,5.0
5672,30.0
5673,18.0
5674,28.0
5675,11.0
5676,15.0
5677,11.0
5678,15.0
5679,33.0
5680,39.0
5681,34.0
5682,11.0
5683,33.0
5684,55.0
5685,30.0
5686,31.0
5687,41.0
5688,10.0
5689,9.0
5690,30.0
5691,55.0
5692,12.0
5693,15.0
5694,21.0
5695,45.0
5696,30.0
5697,13.0
5698,34.0
5699,50.0
5700,38.0
5701,34.0
5702,13.0
5703,8.0
5704,29.0
5705,23.0
5706,10.0
5707,35.0
5708,32.0
5709,20.0
5710,36.0
5711,37.0
5712,47.0
5713,37.0
5714,52.0
5715,47.0
5716,10.0
5717,50.0
5718,22.0
5719,19.0
5720,26.0
5721,30.0
5722,6.0
5723,15.0
5724,24.0
5725,30.0
5726,32.0
5727,28.0
5728,36.0
5729,55.0
5730,48.0
5731,37.0
5732,9.0
5733,27.0
5734,30.0
5735,30.0
5736,51.0
5737,26.0
5738,51.0
5739,24.0
5740,36.0
5741,42.0
5742,14.0
5743,3.0
5744,43.0
5745,49.0
5746,49.0
5747,48.0
5748,46.0
5749,10.0
5750,26.0
5751,49.0
5752,30.0
5753,28.0
5754,51.0
5755,43.0
5756,30.0
5757,32.0
5758,25.0
5759,16.0
5760,36.0
5761,49.0
5762,34.0
5763,45.0
5764,49.0
5765,25.0
5766,34.0
5767,45.0
5768,40.0
5769,14.0
5770,37.0
5771,5.0
5772,33.0
5773,7.0
5774,34.0
5775,45.0
5776,21.0
5777,30.0
5778,30.0
5779,46.0
5780,24.0
5781,12.0
5782,39.0
5783,37.0
5784,37.0
5785,30.0
5786,46.0
5787,36.0
5788,11.0
5789,36.0
5790,37.0
5791,18.0
5792,20.0
5793,20.0
5794,19.0
5795,33.0
5796,25.0
5797,47.0
5798,24.0
5799,33.0
5800,30.0
5801,19.0
5802,39.0
5803,40.0
5804,45.0
5805,13.0
5806,13.0
5807,17.0
5808,38.0
5809,25.0
5810,53.0
5811,14.0
5812,13.0
5813,31.0
5814,30.0
5815,7.0
5816,40.0
5817,15.0
5818,21.0
5819,46.0
5820,9.0
5821,17.0
5822,10.0
5823,55.0
5824,35.0
5825,40.0
5826,39.0
5827,31.0
5828,20.0
5829,37.0
5830,41.0
5831,21.0
5832,35.0
5833,5.0
5834,45.0
5835,47.0
5836,31.0
5837,54.0
5838,34.0
5839,38.0
5840,29.0
5841,26.0
5842,21.0
5843,22.0
5844,52.0
5845,10.0
5846,51.0
5847,29.0
5848,14.0
5849,20.0
5850,19.0
5851,13.0
5852,24.0
5853,37.0
5854,27.0
5855,27.0
5856,14.0
5857,34.0
5858,6.0
5859,47.0
5860,24.0
5861,40.0
5862,13.0
5863,31.0
5864,15.0
5865,26.0
5866,26.0
5867,24.0
5868,44.0
5869,22.0
5870,31.0
5871,18.0
5872,12.0
5873,28.0
5874,50.0
5875,61.0
5876,21.0
5877,7.0
5878,33.0
5879,42.0
5880,35.0
5881,22.0
5882,6.0
5883,25.0
5884,46.0
5885,30.0
5886,27.0
5887,36.0
5888,18.0
5889,59.0
5890,13.0
5891,17.0
5892,34.0
5893,15.0
5894,32.0
5895,25.0
5896,37.0
5897,25.0
5898,18.0
5899,36.0
5900,15.0
5901,55.0
5902,38.0
5903,40.0
5904,38.0
5905,44.0
5906,7.0
5907,52.0
5908,50.0
5909,6.0
5910,24.0
5911,16.0
5912,40.0
5913,27.0
5914,28.0
5915,46.0
5916,19.0
5917,39.0
5918,33.0
5919,9.0
5920,15.0
5921,9.0
5922,26.0
5923,27.0
5924,39.0
5925,15.0
5926,23.0
5927,32.0
5928,59.0
5929,24.0
5930,8.0
5931,44.0
5932,14.0
5933,21.0
5934,40.0
5935,40.0
5936,20.0
5937,50.0
5938,20.0
5939,17.0
5940,15.0
5941,37.0
5942,29.0
5943,40.0
5944,30.0
5945,16.0
5946,27.0
5947,24.0
5948,21.0
5949,14.0
5950,24.0
5951,51.0
5952,30.0
5953,34.0
5954,36.0
5955,31.0
5956,11.0
5957,31.0
5958,44.0
5959,8.0
5960,39.0
5961,54.0
5962,28.0
5963,41.0
5964,30.0
5965,8.0
5966,45.0
5967,21.0
5968,34.0
5969,11.0
5970,21.0
5971,19.0
5972,24.0
5973,52.0
5974,25.0
5975,8.0
5976,28.0
5977,41.0
5978,30.0
5979,5.0
5980,24.0
5981,18.0
5982,58.0
5983,47.0
5984,25.0
5985,31.0
5986,10.0
5987,38.0
5988,39.0
5989,22.0
5990,36.0
5991,50.0
5992,37.0
5993,58.0
5994,28.0
5995,29.0
5996,35.0
5997,21.0
5998,17.0
5999,15.0
6000,28.0
6001,24.0
6002,18.0
6003,45.0
6004,22.0
6005,33.0
6006,38.0
6007,36.0
6008,38.0
6009,33.0
6010,24.0
6011,20.0
6012,12.0
6013,21.0
6014,5.0
6015,24.0
6016,40.0
6017,46.0
6018,36.0
6019,46.0
6020,22.0
6021,23.0
6022,17.0
6023,16.0
6024,36.0
6025,11.0
6026,23.0
6027,37.0
6028,31.0
6029,23.0
6030,46.0
6031,47.0
6032,17.0
6033,18.0
6034,49.0
6035,43.0
6036,31.0
6037,22.0
6038,16.0
6039,29.0
6040,58.0
6041,23.0
6042,21.0
6043,24.0
6044,19.0
6045,22.0
6046,35.0
6047,21.0
6048,14.0
6049,26.0
6050,25.0
6051,26.0
6052,16.0
6053,15.0
6054,35.0
6055,12.0
6056,19.0
6057,25.0
6058,19.0
6059,37.0
6060,20.0
6061,41.0
6062,50.0
6063,53.0
6064,44.0
6065,23.0
6066,35.0
6067,34.0
6068,23.0
6069,9.0
6070,35.0
6071,35.0
6072,53.0
6073,19.0
6074,34.0
6075,23.0
6076,21.0
6077,40.0
6078,29.0
6079,39.0
6080,44.0
6081,45.0
6082,14.0
6083,25.0
6084,40.0
6085,28.0
6086,25.0
6087,13.0
6088,46.0
6089,29.0
6090,9.0
6091,31.0
6092,49.0
6093,40.0
6094,32.0
6095,15.0
6096,49.0
6097,41.0
6098,48.0
6099,29.0
6100,18.0
6101,57.0
6102,35.0
6103,16.0
6104,22.0
6105,33.0
6106,36.0
6107,40.0
6108,29.0
6109,47.0
6110,51.0
6111,47.0
6112,50.0
6113,7.0
6114,48.0
6115,38.0
6116,48.0
6117,46.0
6118,33.0
6119,7.0
6120,51.0
6121,6.0
6122,13.0
6123,15.0
6124,12.0
6125,42.0
6126,12.0
6127,39.0
6128,13.0
6129,31.0
6130,55.0
6131,37.0
6132,52.0
6133,32.0
6134,34.0
